"","vector","value","options.bmat","options.n","options.which","options.nev","options.tol","options.ncv","options.ldv","options.ishift","options.maxiter","options.nb","options.mode","options.start","options.sigma","options.sigmai","options.info","options.iter","options.nconv","options.numop","options.numopb","options.numreo"
"Majed Moqed",0.0113640296689459,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Khalid Al-Mihdhar",0.0172467349252624,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Hani Hanjour",0.0798601553512583,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Nawaf Alhazmi",0.0267437167694129,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Salem Alhazmi*",0.00380560730803419,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Ahmed Alnami",0.0118803664922416,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Ahmed Alghamdi",0.0053539558851064,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Saeed Alghamdi*",0.0272051585887202,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Hamza Alghamdi",0.0295398114316385,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Ahmed Al Haznawi",0.107516268617895,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Mohand Alshehri*",0.0288900946299112,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Fayez Ahmed",0.173483896924385,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Ziad Jarrah",0.698820279697012,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Marwan Al-Shehhi",0.884848952768003,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Mohamed Atta",1,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Abdul Aziz Al-Omari*",0.28072383568379,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Waleed Alshehri",0.0879238911617628,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
"Wail Alshehri",0.014907647596151,7.02745044475636,"I",61,"LA",1,0,0,0,1,1000,1,1,1,0,0,0,2,1,30,0,21
